# WEB+DB PRESS表記ルール より
# ルビ表記など普通は書面向けの書式は取り除いてあります。
# # 【記号類、括弧類、単位】系はウェブでは半角でもいいと思うので除外しています。

# 【カタカナ・外来語系】

Cookie	クッキー|COOKIE|cookie
WebSocket	Web Socket
Web	WEB|ウェッブ	[^/],[^\+]
O/Rマッ	ORマッ|O-Rマッ
O/Rマッパ	O/Rマッパー|ORM

アイデア	アィディア|アイディア|アィディア|アィデア
アスタリスク	アステリスク
アーキテクチャ	アーキテクチャー|アーキティクチャ
アクティビティ	Activity|アクティビティー
アダプタ	アダプター
アノテーション	アノーテーション
アプレット	Applet
アニメータ	アニメーター
アンダースコア	アンダーバー
インストーラ	インストーラー
インスパイア	インスパイヤ
インタフェース	インタフェイス|インターフェイス|インターフェース|インターフェィス
インタプリタ	インタープリタ|インタプリター|インタープリター
インデックス	インデクス
インテント	Intent
ウィジェット	Widget|widget
ウィルス	ウイルス
ウィンドウ	ウインドウ
ウェア	ウエア	,,<ハードウェア、ソフトウェアなど>
エディタ	エディター
エミッタ	エミッター
エンコーダ	エンコーダー
デコーダ	デコーダー
エミュレータ	エミュレーター
エンティティ	Entity|entity|エンティティー
エントリ	エントリー
オプション	オブション
カウンタ	カウンター
ガベージ	ガベージ・|ガーベジ|ガーベジ・|ガーベージ|ガーベージ・|ガーベッジ|ガーベッジ・
カテゴリ	カテゴリー
キャラクタ	キャラクター
キャッシュ	cache|Cache	[^a-zA-Z\s\-],[^a-zA-Z\s\-]
クエリ文字列	QueryString|Query String|クエリストリング|クエリーストリング
クエリ	クエリー
クライアント／サーバ	クライアント/サーバ|クライアント/サーバー|クライアント・サーバ|クライアント・サーバー|クライアントサーバ|クライアントサーバー
クラスタ	クラスター
グラウンド	グランド
クロージャ	クロージャー
クローラ	クローラー
ゲッタ	ゲッター
コピー&ペースト	コピー＆ペースト|コピペ|コピーアンドペースト
コミッタ	コミッター
コミュニ	コミニュ
コンストラクタ	コンストラクター
コンテキスト	コンテクスト
コンテントプロバイダ	Content provider
コンテナ	コンテナー
コンピュータ	コンピューター
コントローラ	コントローラー
サーバ	サーバー
サーブレット	Servlet|SERVLET
サーブレット/JSP	サーブレット／JSP|サーブレット＆JSP|サーブレット&JSP
ジェネレータ	ジェネレーター
ジェネレーティブ	ジェネレイティブ
ジョブズ	ジョブス
ジオタグ	Geotag|geotag
シミュレー	シュミレー
スカラ	スカラー
スタンドアローン	スタンドアロン
ストアド	ストアード
ストレージ	ストレッジ|ストレジ
セキュリティ	セキュリティー
セッション	session|Session
セッタ	セッター
セレクタ	セレクター
ソフトウェア	ソフトウエア	[^経]
ダイアグラム	ダイヤグラム
タイムスタンプ	timestamp|Timestamp
ツイート	tweet|Tweet|ツィート
ツリーオブジェクト	ツリー・オブジェクト
ツリーエントリ	ツリー・エントリ
ディレクター	ディレクタ
データサービス	Data Services
データ同期	Data Sync
チェイン	チェーン
ディスク	Disk
ディスパッチャ	ディスパッチャー
ディスプレイ	ディスプレー
ディレクトリ	ディレクトリー
テクノロジ	テクノロジー
デザイナ	デザイナー
デバッグ	デバック
デフォルト	既定|ディフォルト|デフォールト
デプロイ	デプロイメント	,,<英語的には正しくないかもだけど多くの場合はこっちに>
デベロッパ	ディベロッパー|ディベロッパ|デベロッパー|ディヴェロッパ
デリバリ	デリバリー
ドキュメント	ドキュメンテーション	,,<英語的には正しくないかもだけど多くの場合はこっちに>
ドライバ	ドライバー
ドラッグ&ドロップ	ドラッグ・アンド・ドロップ|ドラッグアンドドロップ|ドラッグ＆ドロップ
ハイパーリンク	ハイパー・リンク
パーサ	パーサー|パーザー|パーザ
パーマリンク	Permalink|permalink|permanent link|パーマネントリンク
バッファ	バッファー
パス	path|Path
パターン	パタン
ハッシュ	hash|Hash
バラ	薔薇
バラエティ	バラエティー
パラメータ	パラメタ|パラメーター
バランサ	バランサー
ハンドラ	ハンドラー
ヒット率	hit率
ファイラ	ファイラー
ファクトリ	ファクトリー
フィーチャーフォン	フィーチャフォン
ブラウザ	Webブラウザー?|WEBブラウザー?	,,RE,<★Webブラウザ★WEBブラウザー★>
ブラウザ	ブラウザー
プライマリ	プライマリー
プラットフォーム	プラットホーム
プレフィックス	プレフィクス|プリフィックス
プレイヤー	プレーヤ	,,<ゲームを遊ぶ人などの場合>
プレーヤ	プレーヤー	,,<CDプレーヤなどの場合>
ブレーク	ブレイク
プレーン	プレイン	,[^グ],<☆ロールプレイング☆>
プロパティ	プロパティー
ヘビー	ヘヴィ	,,<ヘビーユーザなどの場合>
レビュア	レビュアー|レビュワー|レビュワ|レビューアー|レビューア|レビューワー|レビューワ
ビューア	ビューアー|ビューワー|ビューワ
ファイアウォール	ファイアーウォール|ファイヤーウォール|ファイヤウォール|ファイヤーウオール
フィルタ	フィルター
フィクスチャ	フィクスチャー
フェイルオーバー	フェイルオーバ|フェールオーバー|フェールオーバ
フェーズ	フェイズ
フッタ	フッター|フッダ
プロキシ	プロクシ|プロクシー|プロキシー|Proxy|proxy
ブログ	blog|Blog	[^/],[^/]
プログラマ	プログラマー
プロシージャ	プロシージャー
ブロードキャストレシーバ	Broadcast receiver
プロバイダ	プロバイダー
ベンダー	ベンダ
ヘッダ	ヘッダー|ヘッタ|ヘッター
ベクタ	ベクター
ページャ	ページャー
ポインタ	ポインター
ポリモフィズム	ポリモルフィズム|ポリモーフィズム|ポルモルフィズム
マトリックス	マトリクス
マッパ	マッピングツール|マッパー
マネジメント	マネージメント
メーカー	メーカ
メーリングリスト	ML
メタファ	メタファー
メモリ	メモリー
メンテナンス	メインテナンス
メンテナ	メンテナー
メンバー	メンバ	,[^ー],<人間の意味では「メンバー」、変数などは「メンバ」>
リーダー	リーダ	,[^ー],<人間の意味では「リーダー」、readerの意味では「リーダ」>
レジューム	リジューム
ユーザ	ユーザー
ユーティリティ	ユーティリティー
ユニットテスト	Unitテスト|単体テスト	,,<単体テストはケースバイケース>
ライブラリ	ライブラリー
ラッパ	ラッパー
リグレッション	デグレード|デグレ	,,<デグレは英語圏では使わない by Jenkins川口さん>
リスナ	リスナー
リバースプロキシ	Reverse Proxy
リファラ	リファラー
リポジトリ	リポジトリー|レポジトリ|レポジトリー
ルータ	ルーター
レジストリ	レジストリー
レイテンシ	レイテンシー
ローダ	ローダー
ワーカ	ワーカー
ワンタイムURL	Onetime URL

クアッドコアCPU	Quad Core CPU
クアッドコア	クァッドコア|Quad Core|クァッドCore|Quadコア
デュアルコアCPU	Dual Core CPU
デュアルコア	Dual Core|デュアルCore|Dualコア

マスタ	マスター	,[^.],<人間の意味では「マスター」>
マスタ／スレーブ	マスタ・スレーブ
バックアップ	Backup	,[^.]
スレーブ	スレイブ|Slave	,[^.]

記述子	ディスクリプタ
属性	アトリビュート	,,<ケースバイケース。XML系ファイルの場合、要素＝エレメント（＝タグ名）、属性＝アトリビュート>
要素	エレメント

# （固有名詞）
# 原則としては原典・開発元の表記に準拠すること
# 原典で表記が揺れている場合は、バージョン数との間に半角アキを入れる

ActionController	Action Controller
ActionMailer	Action Mailer
ActionPack	Action Pack
ActionScript	Action Script|アクションスクリプト
ActionScript \1	ActionScript([0-9])	,,RE,<★ActionScript2★>
ActionScript Virtual Machine	ActionScriptVirtualMachine|ActionScript VirtualMachine
ActionView	Action View
ActiveModel	Active Model
ActiveRecord	Active Record
ActiveResource	Active Resource
ActiveSupport	Active Support
Apache	apache|Apatch|apatch
Apache \1\2	Apache([0-9])|Apatch([0-9])	,,RE,<★Apache2★apatch2★>
ASP.NET	ASP .NET
Bean	ビーン
Bigtable	BigTable|Big Table|Big table
CakePHP
CakePHP \1	CakePHP([0-9])	,,RE,<★CakePHP2★>
Capistrano	Capistorano
Chrome Web Store	Chromeウェブストア|Chrome Webストア
Cygwin
DBFlute
Debian GNU/Linux	Debian|Debian/GNU Linux
DeNA	ディー・エヌ・エー|ディーエヌエー|DENA	[^/.],[^/.],<☆dena.jp☆>
Dreamweaver	DreamWeaver
easy_install
Eclipse
ECMAScript	ECMA Script
EJB-JARファイル
Elisp
Lisp
Emacs
Emacs \1	Emacs([0-9])	,,RE,<★Emacs1★>
Emacs Lisp
EventMachine
Excel	エクセル
# ●facebook.comを除外したい●
# 以下の記法が使えれば解決なのですが、機能しないです。
# Facebook		[^/.],[^/.],<☆facebook.com☆>
# 以下みたいにするしかないですかね？
# Facebook	facebook	[^/.],[^/.],<☆facebook.com☆>
Facebook	facebook	[^/.],[^/.],<☆facebook.com☆>
Firebug
Firefox	FireFox|Fire Fox|ファイアーフォックス|ファイヤーフォックス
Flash	フラッシュ
Flash Lite	FlashLite
Flash Player	Flashプレイヤー|Flash プレイヤー|Flashプレーヤ|Flash プレーヤ|Flashプレーヤー|Flash プレーヤー|FlashPlayer
Flashプラットフォーム	Flash Platform
Flex Builder	FlexBuilder
Gears	GoogleGears|Google Gears
GHCi
Git
GitHub	github	[^/\.],,RE,<★github★GITHUB★☆/github☆>
Gmail	gmail	[^/.@],[^/.],<☆gmail☆>
Google Gadget	Googleガジェット
Google Maps	Google Map|GoogleMaps|GoogleMap|Googleマップ
Greasemonkey	GreaseMonkey|Grease monkey|Grease Monkey
gzip
Heartbeat
HTML5	HTML 5
HTML \1	HTML([0-4])	,,RE,<★HTML4★>
HTTP \1	HTTP([0-9])	,,RE,<★HTTP1★>
I/O	IO	[^\.\s],,RE,<☆Socket.io☆>
ImageMagick
Internet Explorer \1	Internet Explorer([0-9])	,,RE,<★Internet Explorer4★>
IE\1	IE ([0-9])	,,RE,<★IE 6★>
inode	iノード
iOS SDK	<IOS SDK>
ISO 	ISO-
ISO \1	ISO([0-9])	,,RE,<★ISO9★>
iPad
iPhone
Jade
JARファイル
Java \1	Java([0-9])	,,RE,<★Java6★>
Java 3D	Java3D
Java EE	JavaEE
Java EE \1	JavaEE([0-9])	,,RE,<★JavaEE5★>
Java EE \1	Java EE([0-9])	,,RE,<★Java EE5★>
Java SE	JavaSE
Java SE \1	JavaSE([0-9])	,,RE,<★JavaSE5★>
Java SE \1	Java SE([0-9])	,,RE,<★Java SE5★>
JavaBeans	JavaBean|Java Bean|Java Beans
Javadoc
JavaScript	Java Script|Javascript|javascript
JavaScript \1	JavaScript([0-9])	,,RE,<★JavaScript1★>
JavaServer Faces	Java Server Faces
JavaServer Pages	Java Server Pages
Jenkins
JDK \1	JDK([0-9])	,,RE,<★JDK5★>
JPEG
JSF \1	JSF([0-9])	,,RE,<★JSF1★>
JSP \1	JSP([0-9])	,,RE,<★JSP1★>
JVM	Java VM|JavaVM
key-value	Key-Value|キーバリュー|キー・バリュー|キー／バリュー
KitchenSink
Kyoto Cabinet	KyotoCabinet
Kyoto Tycoon	KyotoTycoon|Tokyo *Tycoon	,,RE,<★Tokyo   Tycoon★TokyoTycoon★>
LL	LL言語
Mac OS	MacOS
Mac OS X	MacOSX
MacBook	Mac Book
MacPorts
Maven
MeCab
memcached
Microsoft	マイクロソフト|microsoft	[^/.],[^/.],<☆microsoft.com☆>
Migemo
mixi
MongoDB	Mongo DB
MySQL
Nagios \1	Nagios([0-9])	,,RE,<★Nagios1★>
nginx
Node.js
# Nodeが正式名称、Node.jsが愛称
OAuth
OmniAuth
OpenGL	Open GL
OS	オペレーティングシステム
parallel	pararllel
PC	パソコン
Pentium 4	Pentium IV
Pentium II	Pentium 2|Pentium2
Pentium III	Pentium 3|Pentium3
Perl \1	Perl([0-9])	,,RE,<★Perl5★>
Perl
Photoshop	PhotoShop|photoshop|フォトショップ
PHP \1	PHP([0-9])	,,RE,<★PHP5★>
PHPUnit
ping
pip
pixiv
POPFile
PostScript
PostgreSQL \1	PostgreSQL([0-9])	,,RE,<★PostgreSQL8★>
Python
RADIUS
Rails \1	Rails([0-9])	,,RE,<★Rails3★>
Rake
Red Hat	RedHat|Redhat|redhat|RedHad|Redhad|redhad|レッドハット
Red Hat Linux	RedHatLinux|RedHat Linux
Red Hat Linux \1	Red Hat Linux([0-9])|RedHatLinux([0-9])|RedHat Linux([0-9])	,,RE,<★Red Hat Linux1★>
Redis
RELAX NG
RFC \1	RFC([0-9])	,,RE,<★RFC1★>
RPCサービス	RPC Services
Ruby
Ruby \1	Ruby([0-9])	,,RE,<★Ruby1★>
Ruby on Rails	Ruby On Rails|RoR
RubyGems
RubyGems	Ruby Gems
SAML \1	SAML([0-9])	,,RE,<★SAML2★>
Scheme
Servlet \1	Servlet([0-9])	,,RE,<★Servlet2★>
Silverlight	SilverLight|Silver Light
SimpleTest
Sinatra
SkeedCast
Smalltalk	スモールトーク	[^/.],[^/.]
Socket.IO
SourceForge	sourceforge	[^/.]
SpiderMonkey
SQL \1	SQL([0-9])	,,RE,<★SQL1★>
SQLite
Squid
Subversion	SubVersion|subversion	[^/.],[^/.]
Sun
SunRPC	Sun RPC
SUSE
SWFファイル
Symfony2	Symfony 2
Tomcat \1	Tomcat([0-9])	,,RE,<★Tomcat5★>
Twitter
Twitter	ツイッター
Tokyo Cabinet	TokyoCabinet
Tokyo Dystopia	TokyoDystopia|Kyoto *Dystopia	,,RE,<★Kyoto  Dystopia★>
Tokyo Promenade	TokyoPromenade|Kyoto *Promenade	,,RE,<★Kyoto  Promenade★>
Tokyo Tyrant	TokyoTyrant|Kyoto *Tyrant	,,RE<★Kyoto  Tyrant★>
Tritonn	Triton|triton|tritonn
Ubuntu	ubuntu|Ubuntsu|ubuntsu|Ubuntu Linux
Unicode	unicode|ユニコード
UNIX	Unix
UTF-8	UTF8|UTF 8|utf8
# vi	Vi	[^./.],[^mt-/.]
# Vim	vim	[^./.],[^t-/.]
Vim \1	vim([0-9])	,,RE,<★vim9★Vim8★>
Vimスクリプト	vim script
Visual Basic	VisualBasic|VB
Visual Studio .NET	Visual Studio.NET
VMware
WARファイル
Web API	WebAPI|WEBAPI|WEB API
Web UI	WebUI
WebLogic	Web Logic
WebSphere	Web Sphere
# \1Webサイト	([^Web|WEB])サイト	,,RE<★あサイト★>
# \1Webページ	([^Web|WEB|トップ|ホーム|外部|配布|公式|\d])ページ	,,RE,<★あページ★>
Wi-Fi	WiFi
Windows 2000	Windows2000
Windows 2000 Server	Windows Server 2000
Windows 3.	Windows3.
Windows 7	Windows7
Windows 95	Windows95
Windows 98	Windows98
Windows Me	WindowsMe|WindowsME
Windows NT	WindowsNT
Windows Server 2003	Windows 2003 Server
Windows Server 2008	Windows 2008 Server
Windows Vista	WindowsVista
Windows XP	WindowsXP
Word	ワード	[^ースォ]
xAuth
Xcode
XML Schema
Yahoo!	YAHOO!|Yahoo|YAHOO|ヤフー	,[^!.],<☆yahoo.com☆>
Yahoo!ウィジェット	YahooWidget|Yahoo!Widget|Yahoo! Widget|YahooGadget|Yahoo!Gadget|Yahoo! Gadget
YouTube	Youtube|youtube
YSlow
ZIPファイル

オライリー・ジャパン	オライリージャパン|オライリー	,[^・]
ソフトバンク クリエイティブ	ソフトバンククリエイティブ
ピアソン・エデュケーション	ピアソンエデュケーション	,[^・]

# （Wiki）

qwikWeb	クイックウェブ|クイックWeb	[^/.],[^/.]
C2 Wiki	C2ウィキ	[^.],[^.]
SearchWiki	サーチウィキ|サーチWiki	[^.],[^.]
MediaWiki	メディアウィキ|メディアWiki	[^.],[^.]
HyperPerl	ハイパーパール	[^.],[^.]
Nupedia	ヌーペディア	[^.],[^.]
UseModWiki	ユースモッドウィキ|ユースモッドWiki	[^.],[^.]
TiddlyWiki	ティドリーウィキ|ティドリーWiki	[^.],[^.]
MeatballWiki	ミートボールウィキ|ミートボールWiki	[^.],[^.]
WikiWikiWeb	ウィキウィキウェブ|ウィキウィキWeb	[^/.],[^/.]
Wikia	ウィキア|Wikiア	[^.],[^.]
Wikimedia	ウィキメディア|Wikiメディア	[^/.],[^/.]
Wikipedia	WikiPedia|ウィキペディア	[^/.],[^/.]
